instance_id,split
SAT_Competition2011/SAT04/handmade/andrew/composite/Composite-024BitPrimes-1.used-as.sat04-861.cnf,None
SAT_Competition2011/SAT04/handmade/anton/l4k4/lksat-n900-m6174-k4-l4-s819398222.used-as.sat04-929.cnf,Validation
SAT_Competition2011/SAT04/handmade/anton/l5k3/lksat-n1100-m4103-k3-l5-s558351420.used-as.sat04-934.cnf,Test
SAT_Competition2011/SAT04/handmade/anton/l5k3/lksat-n900-m3357-k3-l5-s950595579.used-as.sat04-938.cnf,Train
SAT_Competition2011/SAT04/handmade/connamacher/connm-d-0.02/connm-ue-csp-sat-n1200-d-0.02-s405595518.used-as.sat04-950.cnf,None
SAT_Competition2011/SAT04/handmade/kexu/frb-0.6/frb75-13-2.used-as.sat04-878.cnf,Train
SAT_Competition2011/SAT04/handmade/kexu/frb-0.6/frb80-14-2.used-as.sat04-880.cnf,Validation
SAT_Competition2011/SAT04/handmade/kexu/frb-0.8/frb45-21-1.used-as.sat04-883.cnf,Train
SAT_Competition2011/SAT04/handmade/kexu/frb-0.8/frb59-26-1.used-as.sat04-891.cnf,Test
SAT_Competition2011/SAT04/handmade/kexu/frb-0.8/frb59-26-2.used-as.sat04-892.cnf,Train
SAT_Competition2011/SAT04/handmade/marijn/equilarge-l/equilarge_l2.used-as.sat04-894.cnf,None
SAT_Competition2011/SAT04/handmade/marijn/equilarge-l/equilarge_l4.used-as.sat04-896.cnf,None
SAT_Competition2011/SAT04/industrial/hoonsang/vis-bmc/all.used-as.sat04-986.cnf,None
SAT_Competition2011/SAT04/industrial/hoonsang/vis-bmc/dekker.used-as.sat04-989.cnf,None
SAT_Competition2011/SAT04/industrial/vangelder/cnf-color/abb313GPIA-9-c.used-as.sat04-317.cnf,None
SAT_Competition2011/SAT04/industrial/vangelder/cnf-color/abb313GPIA-9-tr.used-as.sat04-321.cnf,None
SAT_Competition2011/SAT04/industrial/vangelder/cnf-color/myciel6-tr.used-as.sat04-320.cnf,None
SAT_Competition2011/SAT05/crafted/jarvisalo05/mod2-rand3bip-sat/mod2-rand3bip-sat-270-1.shuffled-as.sat05-2248.cnf,Train
SAT_Competition2011/SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-220-3.shuffled-as.sat05-2490.cnf,Validation
SAT_Competition2011/SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-230-3.shuffled-as.sat05-2505.cnf,Train
SAT_Competition2011/SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-240-2.shuffled-as.sat05-2519.cnf,Train
SAT_Competition2011/SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-240-3.shuffled-as.sat05-2520.cnf,Test
SAT_Competition2011/SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-250-1.shuffled-as.sat05-2533.cnf,Train
SAT_Competition2011/SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-250-2.shuffled-as.sat05-2534.cnf,Test
SAT_Competition2011/SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-250-3.shuffled-as.sat05-2535.cnf,Train
SAT_Competition2011/SAT05/crafted/markstrom05/eulcbip/eulcbip-7-UNSAT.shuffled-as.sat05-3936.cnf,None
SAT_Competition2011/SAT05/crafted/sabharwal05/counting/fphp/unsat/harder/fphp-020-019.shuffled-as.sat05-1232.cnf,Train
SAT_Competition2011/SAT05/crafted/sabharwal05/counting/fphp/unsat/harder/fphp-030-029.shuffled-as.sat05-1234.cnf,Validation
SAT_Competition2011/SAT05/crafted/sabharwal05/counting/php/unsat/easier/php-010-008.shuffled-as.sat05-1171.cnf,Train
SAT_Competition2011/SAT05/crafted/sabharwal05/counting/php/unsat/easier/php-045-035.shuffled-as.sat05-1181.cnf,Test
SAT_Competition2011/SAT05/crafted/sabharwal05/counting/php/unsat/harder/php-020-019.shuffled-as.sat05-1190.cnf,Test
SAT_Competition2011/SAT05/crafted/sabharwal05/counting/php/unsat/harder/php-040-039.shuffled-as.sat05-1194.cnf,Train
SAT_Competition2011/SAT05/crafted/sabharwal05/ordering/gt-ordering/sat/gt-030.shuffled-as.sat05-1295.cnf,None
SAT_Competition2011/SAT05/crafted/sabharwal05/planning/logistics/unsat/logistics-rotate-07t5.shuffled-as.sat05-1137.cnf,None
SAT_Competition2011/SAT05/crafted/sorge05/QG6/dead-dnd002.shuffled-as.sat05-2713.cnf,None
SAT_Competition2011/SAT05/crafted/sorge05/QG7/dead-dnd003.shuffled-as.sat05-3109.cnf,None
SAT_Competition2011/SAT05/crafted/sorge05/QG7/gensys-icl007.shuffled-as.sat05-3133.cnf,Train
SAT_Competition2011/SAT05/crafted/sorge05/QG7/iso-ukn004.shuffled-as.sat05-3385.cnf,None
SAT_Competition2011/SAT05/crafted/sorge05/QG7a/gensys-brn002.shuffled-as.sat05-3935.cnf,Train
SAT_Competition2011/SAT05/crafted/sorge05/QG7a/gensys-icl005.shuffled-as.sat05-3826.cnf,Train
SAT_Competition2011/SAT05/crafted/sorge05/QG7a/gensys-ukn003.shuffled-as.sat05-3843.cnf,Test
SAT_Competition2011/SAT05/crafted/sorge05/QG7a/gensys-ukn009.shuffled-as.sat05-3849.cnf,Validation
SAT_Competition2011/SAT05/crafted/sorge05/QG8/gensys-ukn007.shuffled-as.sat05-3586.cnf,Train
SAT_Competition2011/SAT05/crafted/sorge05/QG8/iso-ukn009.shuffled-as.sat05-3632.cnf,None
SAT_Competition2011/SAT05/industrial/grieu05/vmpc/vmpc_25.renamed-as.sat05-1913.cnf,Train
SAT_Competition2011/SAT05/industrial/grieu05/vmpc/vmpc_29.renamed-as.sat05-1916.cnf,Validation
SAT_Competition2011/SAT05/industrial/grieu05/vmpc/vmpc_32.renamed-as.sat05-1919.cnf,Test
SAT_Competition2011/SAT05/industrial/grieu05/vmpc/vmpc_34.renamed-as.sat05-1926.cnf,Train
SAT_Competition2011/SAT05/industrial/grieu05/vmpc/vmpc_35.renamed-as.sat05-1921.cnf,Test
SAT_Competition2011/SAT05/industrial/grieu05/vmpc/vmpc_36.renamed-as.sat05-1922.cnf,Train
SAT_Competition2011/SAT05/industrial/maris05/DriverLog/driverlog1_ks99i.renamed-as.sat05-3951.cnf,None
SAT_Competition2011/SAT05/industrial/maris05/DriverLog/driverlog3_v01a.renamed-as.sat05-3963.cnf,None
SAT_Competition2011/SAT05/industrial/maris05/Ferry/ferry5_ks99i.renamed-as.sat05-3994.cnf,None
SAT_Competition2011/SAT05/industrial/maris05/Rovers/rovers1_ks99i.renamed-as.sat05-3971.cnf,None
SAT_Competition2011/SAT07/industrial/IBM_FV_2002_13_rule_1/SAT_dat.k20.cnf,None
SAT_Competition2011/SAT07/industrial/IBM_FV_2002_13_rule_1/SAT_dat.k45.cnf,None
SAT_Competition2011/SAT07/industrial/IBM_FV_2002_13_rule_1/SAT_dat.k80.cnf,None
SAT_Competition2011/SAT07/industrial/fuhs/hard/AProVE07-01.cnf,Train
SAT_Competition2011/SAT07/industrial/fuhs/hard/AProVE07-03.cnf,Validation
SAT_Competition2011/SAT07/industrial/fuhs/medium/AProVE07-21.cnf,Test
SAT_Competition2011/SAT07/industrial/jarvisalo/eq.atree.braun.11.unsat.cnf,None
SAT_Competition2011/SAT07/industrial/jarvisalo/eq.atree.braun.12.unsat.cnf,None
SAT_Competition2011/SAT09/APPLICATIONS/bioinfo/q_query_3_l46_lambda.cnf,None
SAT_Competition2011/SAT09/APPLICATIONS/bitverif/maxxor/maxxor032.cnf,Train
SAT_Competition2011/SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor016.cnf,Validation
SAT_Competition2011/SAT09/APPLICATIONS/crypto/desgen/gss-14-s100.cnf,Train
SAT_Competition2011/SAT09/APPLICATIONS/crypto/desgen/gss-16-s100.cnf,Validation
SAT_Competition2011/SAT09/APPLICATIONS/crypto/desgen/gss-19-s100.cnf,Train
SAT_Competition2011/SAT09/APPLICATIONS/crypto/desgen/gss-21-s100.cnf,Test
SAT_Competition2011/SAT09/APPLICATIONS/crypto/desgen/gss-22-s100.cnf,Train
SAT_Competition2011/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_19_UNKNOWN.cnf,Train
SAT_Competition2011/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_08_UNSAT.cnf,Validation
SAT_Competition2011/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_15_SAT.cnf,Train
SAT_Competition2011/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_18_SAT.cnf,Test
SAT_Competition2011/SAT09/CRAFTED/edgematching/all/em_8_4_5_all.cnf,None
SAT_Competition2011/SAT09/CRAFTED/edgematching/compact/em_11_3_4_cmp.cnf,Validation
SAT_Competition2011/SAT09/CRAFTED/edgematching/compact/em_12_2_4_cmp.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/edgematching/compact/em_7_3_6_cmp.cnf,Test
SAT_Competition2011/SAT09/CRAFTED/edgematching/fbcolors/em_8_4_5_fbc.cnf,None
SAT_Competition2011/SAT09/CRAFTED/modcircuits/mod3block_2vars_11gates_u2_autoenc.cnf,None
SAT_Competition2011/SAT09/CRAFTED/modcircuits/mod4block_2vars_8gates_u2.cnf,None
SAT_Competition2011/SAT09/CRAFTED/parity-games/instance_n8_i8_pp_ci_ce.cnf,None
SAT_Competition2011/SAT09/CRAFTED/parity-games/instance_n9_i9_pp.cnf,None
SAT_Competition2011/SAT09/CRAFTED/ramseycube/Q3inK10.cnf,None
SAT_Competition2011/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes5.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes6.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes8.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v945c61409gyes1.cnf,Test
SAT_Competition2011/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v945c61409gyes10.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v945c61409gyes7.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v760c43649g2.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v760c43649g7.cnf,Test
SAT_Competition2011/SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v760c43649g9.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v945c61409g3.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/forced/rbsat-v1150c84314gyes1.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/forced/rbsat-v1375c111739gyes10.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/forced/rbsat-v945c61409gyes5.cnf,Validation
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v1150c84314g1.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v1150c84314g7.cnf,Test
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v1375c111739g4.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g5.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g7.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g3.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g4.cnf,Test
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g7.cnf,Train
SAT_Competition2011/SAT09/CRAFTED/sgi/new-difficult-23-189-21-75.cnf,None
SAT_Competition2011/SAT09/CRAFTED/sgi/satsgi-n26himBHm28-p0-q293.cnf,None
SAT_Competition2011/SAT11/application/fuhs/AProVE11/AProVE11-12.cnf,None
SAT_Competition2011/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom12.cnf,Train
SAT_Competition2011/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom13.cnf,Validation
SAT_Competition2011/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom14.cnf,Train
SAT_Competition2011/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-13-step17.cnf,None
SAT_Competition2011/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-rovers-18-step11.cnf,None
SAT_Competition2011/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-rovers-18-step12.cnf,None
SAT_Competition2011/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bobsmhdlc2-tseitin.cnf,None
SAT_Competition2011/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf,None
SAT_Competition2011/SAT11/application/kullmann/AES/Benchmarks/32/aes_32_1_keyfind_1.cnf,Train
SAT_Competition2011/SAT11/application/kullmann/AES/Benchmarks/32/aes_32_2_keyfind_1.cnf,Test
SAT_Competition2011/SAT11/application/kullmann/AES/Benchmarks/32/aes_32_3_keyfind_1.cnf,Train
SAT_Competition2011/SAT11/application/kullmann/AES/Benchmarks/32/aes_32_4_keyfind_1.cnf,Test
SAT_Competition2011/SAT11/application/kullmann/AES/Benchmarks/64/aes_64_1_keyfind_1.cnf,Train
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/E02F17.cnf,Train
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/E02F20.cnf,Validation
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/E03N17.cnf,Train
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/E04F19.cnf,Train
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/E04F20.cnf,Test
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/E04N18.cnf,Train
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/E05F18.cnf,Train
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/E05F20.cnf,Train
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/E05X15.cnf,Test
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/E07N15.cnf,Test
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/E15N15.cnf,Train
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/korf-15.cnf,Train
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/korf-17.cnf,Test
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/korf-18.cnf,Train
SAT_Competition2011/SAT11/application/manthey/traffic/traffic_3b_unknown.cnf,None
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m27-q225-n25-p15-s58217873.cnf,Train
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m27-q225-n25-p30-s70617701.cnf,Validation
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m27-q255-n25-p15-s2076598.cnf,Test
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m27-q255-n25-p30-s39712998.cnf,Train
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m32-q326.25-n30-p15-s44266159.cnf,Train
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m32-q326.25-n30-p30-s48700942.cnf,Validation
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m32-q369.75-n30-p15-s59317012.cnf,Train
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m32-q369.75-n30-p30-s25693430.cnf,Test
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m37-q446.25-n35-p15-s25120921.cnf,Train
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m37-q446.25-n35-p30-s33692332.cnf,Train
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m37-q505.75-n35-p15-s48276711.cnf,Validation
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m37-q505.75-n35-p30-s59841049.cnf,Train
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m42-q585-n40-p15-s54275047.cnf,Train
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m42-q585-n40-p30-s19690873.cnf,Test
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m42-q663-n40-p15-s72490337.cnf,Validation
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m42-q663-n40-p30-s67876261.cnf,Train
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m47-q742.5-n45-p15-s28972035.cnf,Validation
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m47-q742.5-n45-p30-s17570390.cnf,Train
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m47-q841.5-n45-p15-s16393788.cnf,Test
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m47-q841.5-n45-p30-s84954709.cnf,Train
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m52-q1041.25-n50-p15-s99099953.cnf,Test
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m52-q1041.25-n50-p30-s30907550.cnf,Validation
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m52-q918.75-n50-p15-s98191766.cnf,Train
SAT_Competition2011/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-3-5_527.cnf,Train
SAT_Competition2011/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-3-5_528.cnf,Validation
SAT_Competition2011/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-3-6_2071.cnf,None
SAT_Competition2011/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-4-4_511.cnf,Test
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-12_135.cnf,Train
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-13_160.cnf,Validation
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-20_388.cnf,Train
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-19_348.cnf,Train
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-20_381.cnf,Train
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-20_390.cnf,Validation
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-21_399.cnf,Train
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-21_401.cnf,Train
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-21_404.cnf,Train
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-21_406.cnf,Train
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-22_443.cnf,Test
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-22_445.cnf,Train
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-22_462.cnf,Test
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-23_505.cnf,Validation
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-23_506.cnf,Train
SAT_Competition2011/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-24_567.cnf,Train
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-11x10.cnf,Train
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-11x4.cnf,Validation
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-11x9.cnf,Train
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-12x14.cnf,Train
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-12x15.cnf,Test
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-14x8.cnf,Test
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-4x35.cnf,Train
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-4x8.cnf,Train
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-5x8.cnf,Validation
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-6x19.cnf,Train
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-6x20.cnf,Test
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-6x8.cnf,Train
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-6x9.cnf,Train
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-7x6.cnf,Train
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-9x13.cnf,Train
SAT_Competition2011/SAT11/crafted/mosoi/289/289-unsat-6x30.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/automata-synchronization/crn_11_100_s.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/automata-synchronization/crn_11_99_u.cnf,Validation
SAT_Competition2011/SAT11/crafted/skvortsov/automata-synchronization/crn_20_360_u.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/automata-synchronization/crn_20_361_s.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/automata-synchronization/rnd_100_27_s.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/automata-synchronization/rnd_100_28_s.cnf,Test
SAT_Competition2011/SAT11/crafted/skvortsov/automata-synchronization/rnd_100_28_u.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/automata-synchronization/rnd_100_32_s.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/automata-synchronization/rnd_150_29_u.cnf,Validation
SAT_Competition2011/SAT11/crafted/skvortsov/automata-synchronization/rnd_150_42_s.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-10-10-unsat.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-10-17-sat.cnf,Validation
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-10-18-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-10-19-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-11-11-unsat.cnf,Test
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-11-21-sat.cnf,Test
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-12-12-unsat.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-12-23-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-13-13-unsat.cnf,Validation
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-14-26-sat.cnf,Validation
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-14-27-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-15-29-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-16-31-sat.cnf,Validation
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-17-33-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-24-57-sat.cnf,Test
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-5-8-unsat.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-6-9-unsat.cnf,Validation
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-7-12-unsat.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-7-13-sat.cnf,Test
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-8-15-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-9-17-sat.cnf,Test
SAT_Competition2011/SAT11/crafted/spence/sgen/sgen3-n120-s12930489-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/spence/sgen/sgen3-n140-s18527668-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/spence/sgen/sgen3-n160-s40283905-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/spence/sgen/sgen3-n180-s34713902-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/spence/sgen/sgen3-n200-s39840374-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/spence/sgen/sgen3-n220-s24359701-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/spence/sgen/sgen3-n240-s78945233-sat.cnf,Test
SAT_Competition2011/SAT11/crafted/spence/sgen/sgen3-n260-s62321009-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/spence/sgen/sgen3-n280-s93756482-sat.cnf,Train
SAT_Competition2011/SAT11/crafted/spence/sgen/sgen3-n300-s12830984-sat.cnf,Train
SAT_Competition2011/SAT_RACE06/velev-pipe-o-uns-1.1-6.cnf,None
SAT_RACE2006/SAT-Race-Benchmarks/aloul-chnl11-13.cnf,None
SAT_RACE2006/SAT-Race-Benchmarks/een-pico-prop01-75.cnf,None
SAT_RACE2006/SAT-Race-Benchmarks/goldb-heqc-alu4mul.cnf,Validation
SAT_RACE2006/SAT-Race-Benchmarks/goldb-heqc-dalumul.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/goldb-heqc-desmul.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/goldb-heqc-frg2mul.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/goldb-heqc-i10mul.cnf,Test
SAT_RACE2006/SAT-Race-Benchmarks/goldb-heqc-i8mul.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/goldb-heqc-term1mul.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/grieu-vmpc-s05-25.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/grieu-vmpc-s05-27.cnf,Test
SAT_RACE2006/SAT-Race-Benchmarks/grieu-vmpc-s05-28.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/grieu-vmpc-s05-34.cnf,Validation
SAT_RACE2006/SAT-Race-Benchmarks/hoons-vbmc-lucky7.cnf,None
SAT_RACE2006/SAT-Race-Benchmarks/ibm-2002-07r-k100.cnf,None
SAT_RACE2006/SAT-Race-Benchmarks/ibm-2004-1_31_2-k25.cnf,None
SAT_RACE2006/SAT-Race-Benchmarks/manol-pipe-c7b.cnf,Test
