max_features,n_estimators,min_samples_split,avg r2 score,min r2 score,max r2 score,avg rmse score,min rmse score,max rmse score
50,1000,0.4,0.2901025387808008,0.20392840657751532,0.3901124318376805,1.2428242945565966,0.9929067557445428,1.4022391687652351
50,1000,0.6,0.1674468943985757,0.09452728185905879,0.34097441152367036,1.3461721155625588,1.0460061870769433,1.5653042088129812
50,1000,0.8,-0.0018074030007225847,-0.00712726573537803,-1.2171371570612877e-06,1.477055561359824,1.2521964666746002,1.7124024649224125
50,1000,1.0,-0.0018608883896338588,-0.0073251120138515535,-5.0139206342336706e-08,1.4770967319638568,1.2522159427973287,1.7124894088738176
50,1000,2,0.6699941838516207,0.6034056086702537,0.7520765626670709,0.8459050175039261,0.6452987947885633,0.9801184759822106
50,1000,5,0.649682513004158,0.5866119353623289,0.7387609008362945,0.8716715401600047,0.6650786147003777,1.0172312664543215
50,1000,10,0.6162879840643624,0.5540299123651804,0.7016585810125722,0.912715580466459,0.6971771167059907,1.0639118519616733
None,10,0.2,0.3333055736010648,0.24388001165579076,0.4381175123768972,1.2048546729451788,0.9530294550232445,1.3630573134234982
None,10,0.4,0.26439973499052055,0.1960621461756038,0.395568859670566,1.2650983643586238,0.9903111453083782,1.4284282387088278
None,10,0.6,0.150291826203295,0.0009469118698162138,0.33164505240305076,1.3600164987155086,1.0394106416359632,1.596226834970751
None,10,0.8,-0.00209294824200606,-0.010128313705818348,-1.0715574205732992e-07,1.4772511635786547,1.2524433227549507,1.7126139585647115
None,10,1.0,-0.0023196622626555927,-0.007904074245305592,-6.345738157165215e-08,1.4774500054840427,1.2519594092330275,1.7144820616760519
None,10,2,0.6277091718865196,0.502254709686939,0.7268322154125113,0.8974613109933013,0.6919734239975261,1.0994293445291046
None,10,5,0.6054435462342663,0.4626605786471626,0.7368957808754104,0.923407498600934,0.6969039917650751,1.0846244979725028
None,10,10,0.5831918623089642,0.5101802272118509,0.6927147985546009,0.9506017327173004,0.7723794257373641,1.1642356907462843
None,20,0.2,0.34188810577218026,0.2595213906133025,0.4139834588156359,1.1968440537042497,0.9827354798396659,1.3604543698284604
None,20,0.4,0.27697892506215255,0.1853951472032842,0.38135877381270455,1.2534899490275035,1.076629358503807,1.4413644981455314
None,20,0.6,0.15940710590338733,0.0739637623373427,0.35811363003268193,1.3527209644929534,1.020825379771053,1.6116176627717669
None,20,0.8,-0.001936484643920195,-0.005569691300360224,-6.036580280088799e-08,1.4771530812485534,1.2526522973929182,1.7119549210706448
None,20,1.0,-0.002114190724334375,-0.009794791085503629,-8.786013963035799e-07,1.4772676351538783,1.2525575987787434,1.711265211424295
None,20,2,0.654658293827665,0.5892001987429883,0.7668754005864122,0.8650674935034545,0.64384845430112,1.0151264976617285
None,20,5,0.6324920629974502,0.5633557334705775,0.7299004584002824,0.8928271811865826,0.6610447859016263,1.0785379213032502
None,20,10,0.5980857530791098,0.510288193097844,0.7332929636233667,0.9334693618756601,0.6565998996280386,1.0905209975699794
None,50,0.2,0.35341981430948716,0.2691283507753991,0.4188323945061724,1.187094294471341,0.9700749092485608,1.3628365121591508
None,50,0.4,0.29236320714189684,0.2012221425376436,0.3958446532401865,1.2407280594458436,0.9882296657707279,1.3967638753201204
None,50,0.6,0.16080761704715002,0.08024031001792309,0.3284926025085785,1.351459263557802,1.045953080941311,1.5804716421729132
None,50,0.8,-0.0018132736944520198,-0.007331442967482227,-1.2080901022226698e-05,1.477064128874185,1.251993523520668,1.7120624347347007
None,50,1.0,-0.0018754809258794494,-0.008393954799582382,-7.662406937836153e-07,1.477109881634793,1.252107410497392,1.7129569115096752
None,50,2,0.6652439158907741,0.5944464338085067,0.7405745092441129,0.8520216092863555,0.6590245017426252,0.9987133116464801
None,50,5,0.645272836646274,0.5702124259515416,0.7275965552190224,0.8772984695352181,0.6965288672710935,1.042628296128617
None,50,10,0.6107987406412152,0.5356681525808721,0.7009924537355268,0.9188672479378103,0.7317080143622333,1.0982981733258235
None,100,0.2,0.3498834015263329,0.2715154738276827,0.419090391300428,1.1903464624366886,0.9856053577506703,1.3715375662457532
None,100,0.4,0.28992158987835615,0.1936140023156091,0.38895145684149734,1.2429989303137419,0.9938513493983565,1.4034000075288364
None,100,0.6,0.1641044214224389,0.08044088141463823,0.3453098785081241,1.3487166950247533,1.0288922079722607,1.5611374331267565
None,100,0.8,-0.0019051154036127975,-0.007217052296242477,-1.872153583049041e-06,1.4771325703291087,1.2519967576213846,1.7127249959047661
None,100,1.0,-0.001803017644044769,-0.0071540783206214265,-2.9483237369287707e-06,1.4770540893971578,1.2520949850333918,1.71192211092359
None,100,2,0.66760388743728,0.6063478175978454,0.7573377362597568,0.8486168456415752,0.6263032964829098,0.993753466784936
None,100,5,0.6485298459819543,0.5760730313266255,0.736972372351918,0.8731514907620712,0.6724329697940703,1.0119057163035161
None,100,10,0.6123663961001017,0.541196247172018,0.7056932169649005,0.9171865164707772,0.7006959334138158,1.0933091050015988
None,200,0.2,0.35087055635155695,0.2750492342183498,0.41721392976057914,1.1891360204372723,0.9902292083258318,1.3546514909045062
None,200,0.4,0.28913084461237154,0.21120504778174576,0.3883812909794939,1.2434618637364896,0.9943149197582676,1.3977168707566126
None,200,0.6,0.16523050887621277,0.08273556373456414,0.35400952479439995,1.3479428013993424,1.035700711562793,1.5587598476975844
None,200,0.8,-0.0019000942418058487,-0.008770606254288715,-1.2287017104650744e-05,1.4771290838803168,1.2522388234072859,1.7127077860022908
None,200,1.0,-0.0019322178640557297,-0.007443609778656102,-4.256809283509355e-06,1.477151724432159,1.2521406004664075,1.7126716617913587
None,200,2,0.6688616588051265,0.6083258500658499,0.74921374055987,0.8471719505281462,0.6594512019856197,0.9708402568617953
None,200,5,0.6498446379897743,0.5850485656289378,0.7394591800762607,0.8715512413114095,0.6650942898798329,1.0134797900662167
None,200,10,0.6145148420076763,0.5504942727534161,0.7013954665198014,0.9148369452685469,0.707627038165507,1.0730620347919466
None,500,0.2,0.3514292771091588,0.27132267389099807,0.4204054824344208,1.1886435861809614,0.9826806426206854,1.3532713181785425
None,500,0.4,0.28977757099167784,0.20445451034812478,0.39028084599779955,1.2431638853892928,0.9927696558005054,1.398445163509299
None,500,0.6,0.16499869995544203,0.09128363937545114,0.3306104898268195,1.348240143479064,1.0432733429479366,1.5608932073663548
None,500,0.8,-0.0018527524929722997,-0.007187087628538258,-6.241664407546921e-07,1.4770926742977286,1.2522523147113134,1.7128606867982383
None,500,1.0,-0.0018489485906612608,-0.006715554775891475,-1.152458628972397e-06,1.4770870272399943,1.2522322609346608,1.7126040025436253
None,500,2,0.6696109657241202,0.6038361125999979,0.757175380288404,0.8462360851588039,0.6440613620514543,0.9804890036444004
None,500,5,0.6505690170138174,0.5854649872679594,0.736274127611172,0.8705643631532282,0.6738258932481863,1.0183465307904376
None,500,10,0.6150744195905686,0.5521625258162056,0.700223847112394,0.9141177949770278,0.696116801690034,1.0663610001026724
None,1000,0.2,0.35107857785544155,0.2707032802382566,0.41997627208349464,1.1889865144511655,0.9907926832897197,1.356047384044833
None,1000,0.4,0.29053864862362927,0.2082167830109638,0.39136744435974447,1.242392491030426,0.9918846393812171,1.3981811401266984
None,1000,0.6,0.1651551024866108,0.0886434868023036,0.3337690282922696,1.348043474509341,1.0377577475411484,1.5622121326966374
None,1000,0.8,-0.001852094729152974,-0.007313331949771351,-2.067930343407909e-06,1.4770885334960504,1.2522474426244212,1.7126016969331188
None,1000,1.0,-0.0018050889453931646,-0.007104883526722894,-9.177471960164496e-08,1.4770578679075477,1.2521952488452717,1.712649930923493
None,1000,2,0.6712032990734458,0.602977862994903,0.750643725959427,0.8442987394048987,0.6450638787163238,0.9818597025187176
None,1000,5,0.6505810252833659,0.5871396967587347,0.7366626838554267,0.8707117297577228,0.66534750514703,1.0170754041275087
None,1000,10,0.616892935868496,0.554018073264509,0.7039946896150884,0.9120059883558714,0.6917247681064973,1.0667461602640131
